165  15   0
165  15   0
149  53 193
165  15   0
165  15   0
129 235 128
165  15   0
165  15   0
165  15   0
210 220   0
165  15   0
165  15   0
102  22 192
165  15   0
165  15   0
 86  21   0
 59 129 192
236 188 129
165  15   0
165  15   0
165  15   0
184 207  65
215  56 191
165  15   0
165  15   0
 29 195 127
165  15   0
165  15   0
201 236  65
 56  99 128
165  15   0
146 242 128
165  15   0
165  15   0
  3 153   0
 16   4 193
  5 115   0
165  15   0
165  15   0
232 250 128
130  85   0
165  15   0
180  59  63
165  15   0
165  15   0
146 162  63
115 122  65
165  15   0
165  15   0
 38 143 128
158 213   1
223 151 128
100 245 192
165  15   0
165  15   0
165  15   0
148 133   0
  8 243 127
 30  85  64
165  15   0
165  15   0
 90 199 128
 48 156  65
 74 159   0
165  15   0
165  15   0
165  15   0
130 162 192
193 221  63
165  15   0
165  15   0
165  15   0
 44 131 129
245 168 128
165  15   0
165  15   0
165  15   0
 39 140  63
165  15   0
165  15   0
103 191   0
130  26  64
207  81   1
165  15   0
165  15   0
  0 245  65
165  15   0
179  25  64
165 156 193
165  15   0
165  15   0
112  31   0
215  56 191
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
 62 128 128
165  15   0
165  15   0
 65  87  64
165  15   0
165  15   0
229 168 193
179 214   0
103  99 191
165  15   0
165  15   0
165  15   0
252 233   0
165  15   0
165  15   0
212  11 193
152 133   0
138 100 193
165  15   0
165  15   0
165  15   0
197 154   0
 94 238   0
 16  83  65
165  15   0
165  15   0
 14  74 193
125 190   0
165  15   0
165  15   0
 44 186 193
165  15   0
218 193 192
242 142 128
165  15   0
165  15   0
129  60 192
200 114 127
159  83  63
165  15   0
165  15   0
208  45   0
165  15   0
 67 190  64
 99 120  63
165  15   0
165  15   0
 39 200  64
165  15   0
165  15   0
150 188 191
165  15   0
165  15   0
165  15   0
251 245  63
165  15   0
165  15   0
165  15   0
165  15   0
165  15   0
100 191 192
 34  30   0
165  15   0
165  15   0
